"0","adult %>%"
"0","  filter(workclass != '?') %>% # 데이터에 '?'가 있어 제외시켰습니다."
"0","  count(workclass, wage) %>%"
"0","  group_by(workclass) %>%"
"0","  mutate(per_group_sum = sum(n)) %>%"
"0","  mutate(y_label = n/per_group_sum*100) %>%"
"0","  mutate(y_label = round(y_label, 1)) -> df_1"
"0",""
"0","df_1 %>%"
"0","  mutate(v_adjust = ifelse(wage == ""<=50K"", n+1500, n-1500)) -> df_2"
"0",""
"0","df_2 %>%"
"0","  ggplot(aes(workclass, n, fill = wage)) + geom_bar(stat = 'identity') + "
"0","  geom_text(aes(y = v_adjust, label = y_label), vjust = 0, colour = 'black', angle = 0) +"
"0","  theme_minimal() +"
"0","  scale_fill_manual(values = c('steelblue', 'red'), aesthetics = 'fill') +"
"0","  coord_flip() -> p5; ggplotly(p5)"
